,Year,Week,Name,Opponent,Position,Receiving TD,Rush TD,Pass Completions,Pass Interceptions,Receiving 2PT,Fumble TD,Pass TD,Receiving Yards,Rush Yards,Rush 2PT,Away Games,Points,Pass 2PT,Receptions,Rush Attempts,Pass Yards,Fumbles Lost,Pass Attempts
13422,2016,8,Aaron Ripkowski,Falcons,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.02747603186883481,-0.03285305015679041,-0.06733531265686163,-0.5028053397765788,-0.025413807609698736,0.0,-0.05084710819197197,-0.06331397857984122,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13418,2016,8,Alfred Blue,Lions,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027476079199201107,-0.03187877016428413,-0.06733531265686163,-0.25280435741454826,-0.025411628560932358,0.0,-0.05084947755195468,-0.06142121423098321,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13441,2016,8,Alfred Morris,Eagles,RB,-0.029224726000253918,-0.05645762985792543,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.027476079383141977,-0.0328349459053018,-0.06733531265686164,-0.14566107925939234,-0.025383968747617947,0.0,-0.050849409855955166,-0.06317073011629135,-0.0100294118713246,-0.07088421258695853,-0.05558902198532885
13436,2016,8,Andre Ellington,Panthers,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.02747251485772032,-0.0328759387485295,-0.06733531265686164,-0.4313764876731416,-0.02541390738627919,0.0,-0.05077900601646875,-0.06332618032290341,-0.0100294118713246,-0.07088421258695853,-0.05558902198532885
13428,2016,8,Antone Smith,Raiders,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.01865115490780033,-0.03287755777391732,-0.06733531265686163,-0.0028033750525177092,-0.02541236400523244,0.0,-0.05060543347373493,-0.06335322131803361,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13393,2016,8,Bilal Powell,Browns,RB,-0.029224726000253918,-0.058529886549946814,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.007895961876624757,-0.029400218101375594,-0.06733531265686163,0.24719760730951287,-0.0239046301648923,0.0,0.3482095036650023,-0.06332974444531057,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13401,2016,8,C.J. Prosise,Saints,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525278998,-0.04479308591452911,0.0,-0.028312598015950884,0.6060460380457812,-0.03287568581199212,-0.06733531265686163,0.3305312680968564,-0.024784518982607206,0.0,-0.02998315601350301,-0.06335493931446837,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13415,2016,8,Charcandrick West,Colts,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.027406741918232832,-0.0315770223230113,-0.06733531265686164,-0.0028033750525177092,-0.025402638800727757,0.0,0.12748577209646425,-0.05227247149131884,-0.0100294118713246,-0.07088421258695853,-0.055589021985328856
13443,2016,8,Chris Ivory,Titans,RB,-0.02922472600025392,-0.0575628334270035,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027475987541358902,-0.032638793009021984,-0.06733531265686163,-0.20280416094214213,-0.02523266562047858,0.0,-0.0506543370637782,-0.056121380918702855,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13421,2016,8,Chris Thompson,Bengals,RB,-0.014072288121800006,-0.058529886549946814,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.0026722596326235384,-0.03026938069106626,-0.06733531265686163,-0.0028033750525176815,-0.024724064658666327,0.0,0.3863836839625304,-0.060075819637710005,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13402,2016,8,Christine Michael,Saints,RB,-0.011907654139163736,0.41325388700025245,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.02691569178081726,0.01159956395509523,-0.06733531265686164,0.14005432915435692,0.069124998849471,0.0,-0.004847541135528178,0.2030337543999746,-0.0100294118713246,0.023026321345730374,-0.05558902198532885
13429,2016,8,Daniel Lasco,Seahawks,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525278998,-0.04479308591452911,0.0,-0.028312598015950884,-0.027476054012278272,-0.03287768019348219,-0.06733531265686163,-0.3361380182018918,-0.0254139107670122,0.0,-0.050847424106636334,-0.06333852779777223,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13407,2016,8,Darren Sproles,Cowboys,RB,-0.011907654139163735,-0.06014164175485232,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,7.260789466192485,-0.023432688781227305,-0.06733531265686164,0.14005432915435692,-0.008762415600612174,0.0,0.15214598053524037,-0.04476443567185416,-0.0100294118713246,-0.07088421258695853,-0.05558902198532885
13404,2016,8,David Johnson,Panthers,RB,-0.029224726000253918,3.878988079034221,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,1.3209367620216987,0.6436756216359135,-0.06733531265686163,-0.25280435741454826,1.112913656427976,0.0,1.352858889328317,4.4346740098149215,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13440,2016,8,De'Anthony Thomas,Colts,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525278998,-0.04479308591452911,0.0,-0.028312598015950884,-0.02747181264540226,-0.03287780913951186,-0.06733531265686163,0.3305312680968564,-0.0254139107670122,0.0,-0.050526454807644394,-0.06335834909119258,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13419,2016,8,DeAndre Washington,Buccaneers,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027277511394800707,-0.032146077905894396,-0.06733531265686163,0.24719760730951287,-0.02541080059603997,0.0,-0.012790448149586506,-0.062084354012387,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13386,2016,8,DeMarco Murray,Jaguars,RB,1.910287322441846,0.15261004529267533,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.004907034496883473,0.2794825790141597,-0.06733531265686163,-0.25280435741454826,0.1446139885049426,0.0,0.451565250959046,2.031566768868595,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13416,2016,8,Derek Watt,Broncos,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.0008617636332162587,-0.03287780913953182,-0.06733531265686163,0.49719858967154346,-0.02541022305040381,0.0,-0.05084710819197197,-0.06335837577922851,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13388,2016,8,Derrick Henry,Jaguars,RB,-0.029224726000253918,-0.058529886549946814,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.02417995986289743,-0.0317843328036225,-0.06733531265686163,-0.25280435741454826,-0.02137824809637061,0.0,-0.04296424752947561,-0.041012592852030794,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13387,2016,8,Devonta Freeman,Packers,RB,0.0010801497566539035,-0.05530637614013578,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.006836350720872681,0.43016579908112373,-0.06733531265686163,-0.0028033750525177092,0.1842121462020631,0.0,0.040853757347091416,0.2692452042146318,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13395,2016,8,Devontae Booker,Chargers,RB,-0.029224726000253918,-0.0569181313450413,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.026335967787338006,-0.02600893849513622,-0.06733531265686163,-0.25280435741454826,-0.021442249664540988,0.0,-0.006002705671101519,0.03968629802679654,-0.0100294118713246,0.09345922179524706,-0.055589021985328856
13442,2016,8,Dexter McCluster,Broncos,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.027473354207192772,-0.032877809139551774,-0.06733531265686164,0.3305312680968564,-0.02541391086142097,0.0,-0.05060669713239238,-0.06335837562193164,-0.0100294118713246,-0.07088421258695853,-0.055589021985328856
13432,2016,8,Don Jackson,Falcons,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027476079384799103,-0.0328777995233839,-0.06733531265686163,-0.0028033750525177092,-0.025413910798481792,0.0,-0.050849951423951226,-0.06335318136462816,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13403,2016,8,Duke Johnson,Jets,RB,-0.029224726000253918,-0.058529886549946814,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,0.42355182335579794,-0.03104422032357132,-0.06733531265686163,0.24719760730951287,-0.02430389857980531,0.0,0.2758677308007188,-0.062380727587601645,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13392,2016,8,Ezekiel Elliott,Eagles,RB,-0.029224726000253918,0.18116113749385868,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.012903894589785645,1.366922779005688,-0.06733531265686164,-0.14566107925939234,0.3926132393134977,0.0,-0.040583446922843,3.937740113067109,-0.0100294118713246,0.023026321345730374,-0.05558902198532885
13438,2016,8,Fozzy Whittaker,Cardinals,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,0.4239976198566858,-0.0060505533456584205,-0.06733531265686164,-0.14566107925939234,-0.02438826833720898,0.0,2.5829495602430903,-0.03921589394985032,-0.0100294118713246,0.023026321345730374,-0.05558902198532885
13399,2016,8,Frank Gore,Chiefs,RB,0.016232587635107813,-0.0569181313450413,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027239935991375967,0.014223323340747359,-0.06733531265686163,-0.0028033750525177092,-0.01676799529537298,0.0,0.03205490211527703,0.3497487511755503,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13397,2016,8,Giovani Bernard,Redskins,RB,-0.014072288121800006,-0.0569181313450413,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,1.1154349308033356,-0.027390036955354722,-0.06733531265686163,-0.0028033750525177092,-0.015582054589283417,0.0,2.3942020791719596,-0.014934332349856506,-0.0100294118713246,0.011287504604144273,-0.055589021985328856
13400,2016,8,Isaiah Crowell,Jets,RB,-0.029224726000253918,-0.05208286573032475,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.02682338639619947,0.22931150823825433,-0.06733531265686163,0.24719760730951287,0.038449186096994326,0.0,-0.04859432072040554,0.031821735993796126,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13396,2016,8,Jacquizz Rodgers,Raiders,RB,-0.029224726000253918,-0.057992634814978315,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.027272105737402037,0.6434084741802832,-0.06733531265686164,-0.0028033750525177092,-0.017781803901969727,0.0,-0.0014857578000516101,3.1660554739949887,-0.0100294118713246,-0.07088421258695853,-0.055589021985328856
13423,2016,8,Jalen Richard,Buccaneers,RB,-0.029224726000253918,-0.058529886549946814,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,0.03432104233386429,-0.025954857504726085,-0.06733531265686163,0.24719760730951287,-0.021268260300698973,0.0,0.0819877421350285,-0.0631417900198494,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13425,2016,8,James White,Bills,RB,1.9254397603203,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,0.03398024862177236,-0.032875456032107876,-0.06733531265686163,-0.0028033750525176815,-0.015559632979007827,0.0,1.0249205128405519,-0.06328470185685796,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13412,2016,8,Jamize Olawale,Buccaneers,RB,-0.029224726000253918,-0.05645762985792543,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,0.06910124356730481,-0.03287712769500004,-0.06733531265686164,0.4257697375681061,-0.025342181484928082,0.0,-0.050710768448966534,-0.06333301716402708,-0.0100294118713246,-0.07088421258695853,-0.05558902198532885
13394,2016,8,Jeremy Hill,Redskins,RB,-0.029224726000253918,0.15099829008776983,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.026348735264972663,0.874923931198411,-0.06733531265686163,-0.0028033750525177092,0.12696172934647362,0.0,-0.0497519900079606,0.21845825653492174,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13430,2016,8,Jeremy Langford,Min,RB,-0.029224726000253918,-0.05369462093523027,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027471754207967096,-0.031944290763842434,-0.06733531265686163,-0.0028033750525177092,-0.024454382709536527,0.0,-0.050605433473734925,0.0042522287895623255,-0.0100294118713246,0.09345922179524704,-0.055589021985328856
13427,2016,8,Jerome Felton,Patriots,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.02729410888029362,-0.032877809008600906,-0.06733531265686163,0.4971985896715435,-0.025413904850729432,0.0,-0.05072769244884308,-0.06335837546463476,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13431,2016,8,John Kuhn,Seahawks,RB,-0.009021475495648705,0.2170802534888958,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.027475494066854973,-0.03287780910871892,-0.06733531265686164,-0.0028033750525177092,-0.0061387884710446565,0.0,-0.0506073289617211,-0.06335813286042602,-0.0100294118713246,-0.07088421258695853,-0.055589021985328856
13434,2016,8,Jonathan Grimes,Lions,RB,-0.029224726000253918,-0.06014164175485232,-0.03320445500854596,-0.014152045525278998,-0.04479308591452911,0.0,-0.028312598015950884,-0.0274690225559239,-0.032877795668892595,-0.06733531265686163,-0.3361380182018918,-0.025413910704073023,0.0,-0.030144904321656427,-0.06335789020378499,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
13383,2016,8,Jonathan Stewart,Cardinals,RB,-0.029224726000253918,0.7650770231567701,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027337779443808233,0.01683562384432504,-0.06733531265686163,-0.0028033750525177092,0.1527655417718573,0.0,-0.05072769244884307,1.0641967018478042,-0.0100294118713246,0.09345922179524707,-0.055589021985328856
13408,2016,8,Jonathan Williams,Patriots,RB,-0.029224726000253918,-0.055843627875104294,-0.03320445500854596,-0.014152045525278998,-0.04479308591452911,0.0,-0.028312598015950884,-0.027476079384799106,-0.032876663593614554,-0.06733531265686163,-1.00280730450064,-0.02536207771012096,0.0,-0.05084995142395123,-0.0633251470772036,-0.0100294118713246,0.14824036658931558,-0.055589021985328856
13382,2016,8,Jordan Howard,Min,RB,-0.011907654139163736,-0.05645762985792543,-0.03320445500854596,-0.014152045525279001,-0.04479308591452912,0.0,-0.028312598015950877,-0.007275702792244811,0.6324117589577877,-0.06733531265686164,-0.14566107925939234,0.18968252231688462,0.0,-0.030596391507696257,1.0046010194817359,-0.0100294118713246,-0.07088421258695853,-0.05558902198532885
13411,2016,8,Juwan Thompson,Chargers,RB,-0.029224726000253918,-0.04724760011560822,-0.03320445500854596,-0.014152045525279,-0.044793085914529115,0.0,-0.02831259801595088,-0.027476079384799103,-0.03287780913958981,-0.06733531265686163,-1.00280730450064,-0.0253610540673228,0.0,-0.050849951423951226,-0.06335837530733789,-0.0100294118713246,-0.07088421258695851,-0.055589021985328856
