,Fumble TD,Fumbles Lost,Name,Opponent,Pass 2PT,Pass Attempts,Pass Completions,Pass Interceptions,Pass TD,Pass Yards,Points,Position,Receiving 2PT,Receiving TD,Receiving Yards,Receptions,Rush 2PT,Rush Attempts,Rush TD,Rush Yards,Week,Year
1407,0,0,Demaryius Thomas,NE,0,1,0,0,0,0,11.00,WR,0,0,116,7,0,0,0,0,15,2011
1408,0,0,A.J. Green,@Stl,0,0,0,0,0,0,11.00,WR,0,0,115,6,0,0,0,0,15,2011
1409,0,0,Miles Austin,@TB,0,0,0,0,0,0,11.00,WR,0,1,53,5,0,0,0,0,15,2011
1410,0,0,Danario Alexander,Cin,0,0,0,0,0,0,11.00,WR,0,1,52,3,0,0,0,0,15,2011
1411,0,0,Santana Moss,@NYG,0,0,0,0,0,0,10.00,WR,0,1,40,2,0,0,0,0,15,2011
1412,0,0,Dez Bryant,@TB,0,0,0,0,0,0,10.00,WR,0,1,40,4,0,0,0,0,15,2011
1413,0,0,Chastin West,@Atl,0,0,0,0,0,0,9.00,WR,0,1,38,3,0,0,0,0,15,2011
1414,0,0,Reggie Wayne,Ten,0,0,0,0,0,0,9.00,WR,0,1,33,3,0,0,0,0,15,2011
1415,0,0,Chad Johnson,@Den,0,0,0,0,0,0,9.00,WR,0,1,33,1,0,0,0,0,15,2011
1416,0,1,Santonio Holmes,@Phi,0,0,0,0,0,0,9.00,WR,0,1,40,4,0,0,0,0,15,2011
1417,0,0,Jerricho Cotchery,@SF,0,0,0,0,0,0,9.00,WR,0,0,93,5,0,0,0,0,15,2011
1418,0,0,Marques Colston,@Min,0,0,0,0,0,0,9.00,WR,0,0,91,8,0,0,0,0,15,2011
1419,0,0,Dezmon Briscoe,Dal,0,0,0,0,0,0,9.00,WR,0,1,36,3,0,0,0,0,15,2011
1420,0,0,Titus Young,@Oak,0,0,0,0,0,0,8.00,WR,0,1,21,5,0,1,0,4,15,2011
1421,0,0,Laurent Robinson,@TB,0,0,0,0,0,0,8.00,WR,0,1,29,3,0,0,0,0,15,2011
1422,0,0,Stevie Johnson,Mia,0,0,0,0,0,0,8.00,WR,0,0,82,5,0,0,0,0,15,2011
1423,0,0,Vincent Jackson,Bal,0,0,0,0,0,0,8.00,WR,0,0,84,3,0,1,0,9,15,2011
1424,0,0,Lavelle Hawkins,@Ind,0,0,0,0,0,0,8.00,WR,0,0,88,8,0,0,0,0,15,2011
1425,0,0,Jabar Gaffney,@NYG,0,0,0,0,0,0,8.00,WR,0,0,85,6,0,0,0,0,15,2011
1426,0,0,Hakeem Nicks,Was,0,0,0,0,0,0,7.00,WR,0,0,73,5,0,0,0,0,15,2011
1427,0,0,Louis Murphy,Det,0,0,0,0,0,0,7.00,WR,0,0,8,1,0,2,1,16,15,2011
1428,0,0,Derek Hagan,Mia,0,0,0,0,0,0,7.00,WR,0,1,12,2,0,0,0,0,15,2011
1429,0,0,Steve Breaston,GB,0,0,0,0,0,0,7.00,WR,0,0,50,4,0,1,0,25,15,2011
1430,0,0,Mike Wallace,@SF,0,0,0,0,0,0,6.00,WR,0,0,66,5,0,0,0,0,15,2011
1431,0,0,Golden Tate,@Chi,0,0,0,0,0,0,6.00,WR,0,0,61,4,0,1,0,2,15,2011
1432,0,0,David Nelson,Mia,0,0,0,0,0,0,6.00,WR,0,0,60,6,0,0,0,0,15,2011
1433,0,0,Brian Hartline,@Buf,0,0,0,0,0,0,6.00,WR,0,0,69,3,0,0,0,0,15,2011
1434,0,0,Larry Fitzgerald,Cle,0,0,0,0,0,0,6.00,WR,0,0,65,3,0,0,0,0,15,2011
1435,0,0,Donald Driver,@KC,0,0,0,0,0,0,6.00,WR,0,1,7,2,0,0,0,0,15,2011
1436,0,0,Plaxico Burress,@Phi,0,0,0,0,0,0,6.00,WR,0,1,9,1,0,0,0,0,15,2011
1437,0,0,Mario Manningham,Was,0,0,0,0,0,0,5.00,WR,0,0,57,3,0,0,0,0,15,2011
1438,0,0,Jeremy Maclin,NYJ,0,0,0,0,0,0,5.00,WR,0,0,57,3,0,0,0,0,15,2011
1439,0,0,T.J. Houshmandzadeh,Det,0,0,0,0,0,0,5.00,WR,0,0,52,6,0,0,0,0,15,2011
1440,0,0,Randall Cobb,@KC,0,0,0,0,0,0,5.00,WR,0,0,53,4,0,1,0,4,15,2011
1441,0,0,Antonio Brown,@SF,0,0,0,0,0,0,5.00,WR,0,0,59,5,0,0,0,0,15,2011
1442,0,0,Anquan Boldin,@SD,0,0,0,0,0,0,5.00,WR,0,0,51,2,0,0,0,0,15,2011
1443,0,0,Wes Welker,@Den,0,0,0,0,0,0,4.00,WR,0,0,41,4,0,0,0,0,15,2011
1444,0,0,Ben Obomanu,@Chi,0,0,0,0,0,0,4.00,WR,0,0,43,1,0,0,0,0,15,2011
1445,0,0,Mohamed Massaquoi,@Ari,0,0,0,0,0,0,4.00,WR,0,0,42,3,0,0,0,0,15,2011
1446,0,0,Ruvell Martin,Mia,0,0,0,0,0,0,4.00,WR,0,0,40,3,0,0,0,0,15,2011
1447,0,0,Brandon Lloyd,Cin,0,0,0,0,0,0,4.00,WR,0,0,42,5,0,0,0,0,15,2011
1448,0,0,Victor Cruz,Was,0,0,0,0,0,0,4.00,WR,0,0,44,5,0,0,0,0,15,2011
1449,0,0,Dwayne Bowe,GB,0,0,0,0,0,0,4.00,WR,0,0,49,4,0,0,0,0,15,2011
1450,0,0,Mike Williams,@Chi,0,0,0,0,0,0,3.00,WR,0,0,31,2,0,0,0,0,15,2011
1451,0,0,Kyle Williams,Pit,0,0,0,0,0,0,3.00,WR,0,0,33,4,0,0,0,0,15,2011
1452,0,0,Donte' Stallworth,@NYG,0,0,0,0,0,0,3.00,WR,0,0,35,2,0,0,0,0,15,2011
1453,0,0,Marcel Reece,Det,0,0,0,0,0,0,3.00,WR,0,0,16,3,0,1,0,26,15,2011
1454,0,0,Taylor Price,@Atl,0,0,0,0,0,0,3.00,WR,0,0,39,2,0,0,0,0,15,2011
1455,0,0,Austin Pettis,Cin,0,0,0,0,0,0,3.00,WR,0,0,38,4,0,0,0,0,15,2011
1456,0,0,Early Doucet,Cle,0,0,0,0,0,0,3.00,WR,0,0,37,3,0,0,0,0,15,2011
1457,0,0,Michael Crabtree,Pit,0,0,0,0,0,0,3.00,WR,0,0,35,4,0,0,0,0,15,2011
1458,0,0,Kevin Walter,Car,0,0,0,0,0,0,2.00,WR,0,0,26,2,0,0,0,0,15,2011
1459,0,0,Dane Sanzenbacher,Sea,0,0,0,0,0,0,2.00,WR,0,0,26,2,0,0,0,0,15,2011
1460,0,0,Jordan Norwood,@Ari,0,0,0,0,0,0,2.00,WR,0,0,21,3,0,0,0,0,15,2011
1461,0,0,Jordy Nelson,@KC,0,0,0,0,0,0,2.00,WR,0,0,29,2,0,0,0,0,15,2011
1462,0,0,Denarius Moore,Det,0,0,0,0,0,0,2.00,WR,0,0,13,2,0,1,0,13,15,2011
1463,0,0,Robert Meachem,@Min,0,0,0,0,0,0,2.00,WR,0,0,22,2,0,1,0,4,15,2011
1464,0,0,Jacoby Jones,Car,0,0,0,0,0,0,2.00,WR,0,0,24,1,0,0,0,0,15,2011
1465,0,0,Bryant Johnson,Car,0,0,0,0,0,0,2.00,WR,0,0,23,2,0,0,0,0,15,2011
1466,0,0,DeSean Jackson,NYJ,0,0,0,0,0,0,2.00,WR,0,0,28,2,0,0,0,0,15,2011
1467,0,0,Eric Decker,NE,0,0,0,0,0,0,2.00,WR,0,0,22,1,0,0,0,0,15,2011
1468,0,0,Terrance Copper,GB,0,0,0,0,0,0,2.00,WR,0,0,20,2,0,0,0,0,15,2011
1469,0,0,Earl Bennett,Sea,0,0,0,0,0,0,2.00,WR,0,0,20,1,0,0,0,0,15,2011
1470,0,0,Devin Aromashodu,NO,0,0,0,0,0,0,2.00,WR,0,0,29,2,0,0,0,0,15,2011
1471,0,0,Matt Willis,NE,0,0,0,0,0,0,1.00,WR,0,0,15,1,0,0,0,0,15,2011
1472,0,0,Damian Williams,@Ind,0,0,0,0,0,0,1.00,WR,0,0,15,2,0,0,0,0,15,2011
1473,0,0,Tiquan Underwood,@Den,0,0,0,0,0,0,1.00,WR,0,0,13,1,0,0,0,0,15,2011
1474,0,0,Jerome Simpson,@Stl,0,0,0,0,0,0,1.00,WR,0,0,14,2,0,0,0,0,15,2011
1475,0,0,Chaz Schilens,Det,0,0,0,0,0,0,1.00,WR,0,0,14,2,0,0,0,0,15,2011
1476,0,0,Legedu Naanee,@Hou,0,0,0,0,0,0,1.00,WR,0,0,16,2,0,0,0,0,15,2011
1477,0,0,Jeremy Kerley,@Phi,0,0,0,0,0,0,1.00,WR,0,0,16,2,0,0,0,0,15,2011
1478,0,0,James Jones,@KC,0,0,0,0,0,0,1.00,WR,0,0,17,2,0,0,0,0,15,2011
1479,0,0,Andrew Hawkins,@Stl,0,0,0,0,0,0,1.00,WR,0,0,10,1,0,1,0,8,15,2011
1480,0,0,Ted Ginn Jr.,Pit,0,0,0,0,0,0,1.00,WR,0,0,14,1,0,1,0,6,15,2011
1481,0,1,Pierre Garcon,Ten,0,0,0,0,0,0,1.00,WR,0,0,24,2,0,1,0,8,15,2011
1482,0,0,Harry Douglas,Jax,0,0,0,0,0,0,1.00,WR,0,0,12,1,0,0,0,0,15,2011
1483,0,0,Riley Cooper,NYJ,0,0,0,0,0,0,1.00,WR,0,0,18,1,0,0,0,0,15,2011
1484,0,0,Deon Butler,@Chi,0,0,0,0,0,0,1.00,WR,0,0,19,2,0,0,0,0,15,2011
1485,0,0,Vincent Brown,Bal,0,0,0,0,0,0,1.00,WR,0,0,13,1,0,0,0,0,15,2011
1486,0,0,Jonathan Baldwin,GB,0,0,0,0,0,0,1.00,WR,0,0,17,1,0,0,0,0,15,2011
1487,0,0,Doug Baldwin,@Chi,0,0,0,0,0,0,1.00,WR,0,0,13,1,0,0,0,0,15,2011
1488,0,0,Anthony Armstrong,@NYG,0,0,0,0,0,0,1.00,WR,0,0,0,0,0,1,0,14,15,2011
1489,0,0,Emmanuel Arceneaux,NO,0,0,0,0,0,0,1.00,WR,0,0,10,1,0,0,0,0,15,2011
1490,0,0,Roy Williams,Sea,0,0,0,0,0,0,0.00,WR,0,0,9,1,0,0,0,0,15,2011
1491,0,0,Ryan Whalen,@Stl,0,0,0,0,0,0,0.00,WR,0,0,7,1,0,0,0,0,15,2011
1492,0,0,Brett Swain,Pit,0,0,0,0,0,0,0.00,WR,0,0,9,1,0,0,0,0,15,2011
1493,0,0,Chansi Stuckey,Cle,0,0,0,0,0,0,0.00,WR,0,0,7,1,0,0,0,0,15,2011
1494,0,0,Micheal Spurlock,Dal,0,0,0,0,0,0,0.00,WR,0,0,6,1,0,0,0,0,15,2011
1495,0,0,Brad Smith,Mia,0,0,0,0,0,0,0.00,WR,0,0,5,3,0,0,0,0,15,2011
1496,0,0,Niles Paul,@NYG,0,0,0,0,0,0,0.00,WR,0,0,0,0,0,1,0,7,15,2011
1497,0,0,Kevin Ogletree,@TB,0,0,0,0,0,0,0.00,WR,0,0,4,1,0,0,0,0,15,2011
1498,0,1,Johnny Knox,Sea,0,0,0,0,0,0,0.00,WR,0,0,15,1,0,0,0,0,15,2011
1499,0,0,Devery Henderson,@Min,0,0,0,0,0,0,0.00,WR,0,0,4,1,0,0,0,0,15,2011
1500,0,0,Percy Harvin,NO,0,0,0,0,0,0,0.00,WR,0,0,8,3,0,1,0,-1,15,2011
1501,0,0,Julian Edelman,@Den,0,0,0,0,0,0,0.00,WR,0,0,7,1,0,0,0,0,15,2011
1502,0,1,Jarett Dillard,@Atl,0,0,0,0,0,0,0.00,WR,0,0,12,2,0,0,0,0,15,2011
1503,0,0,Joshua Cribbs,@Ari,0,0,0,0,0,0,0.00,WR,0,0,3,1,0,0,0,0,15,2011
1504,0,0,Greg Camarillo,NO,0,0,0,0,0,0,0.00,WR,0,0,5,1,0,0,0,0,15,2011
1505,0,0,Davone Bess,@Buf,0,0,0,0,0,0,0.00,WR,0,0,0,0,0,2,0,9,15,2011
1506,0,0,Ramses Barden,Was,0,0,0,0,0,0,0.00,WR,0,0,6,1,0,0,0,0,15,2011
1507,0,1,Quan Cosby,NE,0,0,0,0,0,0,-1.00,WR,0,0,0,0,0,0,0,0,15,2011
1508,0,0,Jordy Nelson,Chi,0,0,0,0,0,0,23.00,WR,0,2,115,6,0,0,0,0,16,2011
1509,0,0,Victor Cruz,@NYJ,0,0,0,0,0,0,22.00,WR,0,1,164,3,0,0,0,0,16,2011
1510,0,0,Brandon Marshall,@NE,0,0,0,0,0,0,21.00,WR,0,1,143,6,0,1,0,13,16,2011
1511,0,1,Julio Jones,@NO,0,0,0,0,0,0,17.00,WR,0,1,128,8,0,0,0,0,16,2011
1512,0,0,James Jones,Chi,0,0,0,0,0,0,17.00,WR,0,2,50,4,0,0,0,0,16,2011
1513,0,0,Reggie Wayne,Hou,0,0,0,0,0,0,16.00,WR,0,1,106,8,0,0,0,0,16,2011
1514,0,0,Brandon LaFell,TB,0,0,0,0,0,0,16.00,WR,0,1,103,3,0,0,0,0,16,2011
1515,0,0,Calvin Johnson,SD,0,0,0,0,0,0,16.00,WR,0,1,102,4,0,0,0,0,16,2011
1516,0,0,Larry Fitzgerald,@Cin,0,0,0,0,0,0,16.00,WR,0,1,105,6,0,0,0,0,16,2011
1517,0,0,Denarius Moore,@KC,0,0,0,0,0,0,15.00,WR,0,1,94,4,0,0,0,0,16,2011
1518,0,0,Percy Harvin,@Was,0,0,0,0,0,0,15.00,WR,0,1,65,5,0,4,0,39,16,2011
1519,0,0,Malcom Floyd,@Det,0,0,0,0,0,0,15.00,WR,0,1,95,6,0,0,0,0,16,2011
1520,0,0,Marques Colston,Atl,0,0,0,0,0,0,14.00,WR,0,1,81,7,0,0,0,0,16,2011
1521,0,0,Dwayne Bowe,Oak,0,0,0,0,0,0,14.00,WR,0,1,80,6,0,0,0,0,16,2011
1522,0,0,Wes Welker,Mia,0,0,0,0,0,0,13.00,WR,0,0,138,12,0,1,0,7,16,2011
1523,0,0,Robert Meachem,Atl,0,0,0,0,0,0,13.00,WR,0,1,75,3,0,0,0,0,16,2011
1524,0,0,Jeremy Maclin,@Dal,0,0,0,0,0,0,13.00,WR,0,1,72,5,0,0,0,0,16,2011
1525,0,0,Jabar Gaffney,Min,0,0,0,0,0,0,13.00,WR,0,1,77,6,0,0,0,0,16,2011
1526,0,0,Roddy White,@NO,0,0,0,0,0,0,12.00,WR,0,0,127,11,0,0,0,0,16,2011
1527,0,0,Donte' Stallworth,Min,0,0,0,0,0,0,11.00,WR,0,1,59,5,0,0,0,0,16,2011
1528,0,0,DeSean Jackson,@Dal,0,0,0,0,0,0,11.00,WR,0,0,90,5,0,2,0,27,16,2011
1529,0,0,Jerome Simpson,Ari,0,0,0,0,0,0,10.00,WR,0,1,42,5,0,0,0,0,16,2011
1530,0,0,Miles Austin,Phi,0,0,0,0,0,0,10.00,WR,0,1,40,4,0,0,0,0,16,2011
1531,0,0,Stevie Johnson,Den,0,0,0,0,0,0,9.00,WR,0,0,92,4,0,0,0,0,16,2011
1532,0,0,Nate Burleson,SD,0,0,0,0,0,0,9.00,WR,0,0,83,6,0,1,0,11,16,2011
1533,0,0,Deion Branch,Mia,0,0,0,0,0,0,9.00,WR,0,1,37,3,0,0,0,0,16,2011
1534,0,0,Davone Bess,@NE,0,0,0,0,0,0,9.00,WR,0,1,39,3,0,0,0,0,16,2011
1535,0,0,Roy Williams,@GB,0,0,0,0,0,0,8.00,WR,0,0,81,6,0,0,0,0,16,2011
1536,0,0,Damian Williams,Jax,0,0,0,0,0,0,8.00,WR,0,0,83,8,0,0,0,0,16,2011
1537,0,0,Mike Wallace,Stl,0,0,0,0,0,0,8.00,WR,0,0,82,4,0,0,0,0,16,2011
1538,0,0,Michael Crabtree,@Sea,0,0,0,0,0,0,8.00,WR,0,0,85,5,0,0,0,0,16,2011
1539,0,0,Nate Washington,Jax,0,0,0,0,0,0,7.00,WR,0,0,71,4,0,0,0,0,16,2011
1540,0,0,Demaryius Thomas,@Buf,0,0,0,0,0,0,7.00,WR,0,0,76,4,0,0,0,0,16,2011
1541,0,0,Andre Roberts,@Cin,0,0,0,0,0,0,7.00,WR,0,0,75,6,0,0,0,0,16,2011
1542,0,0,Darrius Heyward-Bey,@KC,0,0,0,0,0,0,7.00,WR,0,0,70,4,0,0,0,0,16,2011
1543,0,0,Brian Hartline,@NE,0,0,0,0,0,0,7.00,WR,0,0,72,4,0,0,0,0,16,2011
1544,0,0,Doug Baldwin,SF,0,0,0,0,0,0,7.00,WR,0,1,17,2,0,0,0,0,16,2011
1545,0,0,Jarett Dillard,@Ten,0,0,0,0,0,0,6.00,WR,0,0,61,5,0,0,0,0,16,2011
1546,0,0,Terrance Copper,Oak,0,0,0,0,0,0,6.00,WR,0,0,61,3,0,0,0,0,16,2011
1547,0,0,Dez Bryant,Phi,0,0,0,0,0,0,6.00,WR,0,0,62,6,0,0,0,0,16,2011
1548,0,0,Arrelious Benn,@Car,0,0,0,0,0,0,6.00,WR,0,1,4,1,0,0,0,0,16,2011
1549,0,0,Dane Sanzenbacher,@GB,0,0,0,0,0,0,5.00,WR,0,0,51,4,0,0,0,0,16,2011
1550,0,0,Lance Moore,Atl,0,0,0,0,0,0,5.00,WR,0,0,53,2,0,0,0,0,16,2011
1551,0,0,Santonio Holmes,NYG,0,0,0,0,0,0,5.00,WR,0,0,50,4,0,1,0,-1,16,2011
1552,0,0,Pierre Garcon,Hou,0,0,0,0,0,0,5.00,WR,0,0,50,6,0,0,0,0,16,2011
1553,0,0,Kevin Walter,@Ind,0,0,0,0,0,0,4.00,WR,0,0,47,3,0,0,0,0,16,2011
1554,0,1,Sammie Stroughter,@Car,0,0,0,0,0,0,4.00,WR,0,0,52,4,0,0,0,0,16,2011
1555,0,0,David Nelson,Den,0,0,0,0,0,0,4.00,WR,0,0,41,3,0,0,0,0,16,2011
1556,0,0,Santana Moss,Min,0,0,0,0,0,0,4.00,WR,0,0,46,4,0,0,0,0,16,2011
1557,0,0,Ricardo Lockette,SF,0,0,0,0,0,0,4.00,WR,0,0,44,1,0,0,0,0,16,2011
1558,0,0,Greg Little,@Bal,0,0,0,0,0,0,4.00,WR,0,0,40,4,0,0,0,0,16,2011
1559,0,0,Vincent Jackson,@Det,0,0,0,0,0,0,4.00,WR,0,0,41,2,0,0,0,0,16,2011
1560,0,0,A.J. Green,Ari,0,0,0,0,0,0,4.00,WR,0,0,25,2,0,2,0,25,16,2011
1561,0,0,Early Doucet,@Cin,0,0,0,0,0,0,4.00,WR,0,0,47,2,0,0,0,0,16,2011
1562,0,0,Austin Collie,Hou,0,0,0,0,0,0,4.00,WR,0,0,49,3,0,0,0,0,16,2011
1563,0,0,Steve Breaston,Oak,0,0,0,0,0,0,4.00,WR,0,0,41,4,0,0,0,0,16,2011
1564,0,0,Earl Bennett,@GB,0,0,0,0,0,0,4.00,WR,0,0,49,1,0,0,0,0,16,2011
1565,0,0,Titus Young,SD,0,0,0,0,0,0,3.00,WR,0,0,39,4,0,0,0,0,16,2011
1566,0,0,Mike Williams,@Car,0,0,0,0,0,0,3.00,WR,0,0,39,4,0,0,0,0,16,2011
1567,0,0,Eric Weems,@NO,0,0,0,0,0,0,3.00,WR,0,0,33,3,0,0,0,0,16,2011
1568,0,0,Hines Ward,Stl,0,0,0,0,0,0,3.00,WR,0,0,32,4,0,0,0,0,16,2011
1569,0,0,Torrey Smith,Cle,0,0,0,0,0,0,3.00,WR,0,0,38,2,0,0,0,0,16,2011
1570,0,0,Jeremy Kerley,NYG,0,0,0,0,0,0,3.00,WR,0,0,36,5,0,1,0,6,16,2011
1571,0,0,Jacoby Jones,@Ind,0,0,0,0,0,0,3.00,WR,0,0,27,2,0,1,0,15,16,2011
1572,0,0,Devery Henderson,Atl,0,0,0,0,0,0,3.00,WR,0,0,30,3,0,0,0,0,16,2011
1573,0,0,Plaxico Burress,NYG,0,0,0,0,0,0,3.00,WR,0,0,34,3,0,0,0,0,16,2011
1574,0,0,Vincent Brown,@Det,0,0,0,0,0,0,3.00,WR,0,0,34,2,0,0,0,0,16,2011
1575,0,0,Antonio Brown,Stl,0,0,0,0,0,0,3.00,WR,0,0,34,3,0,1,0,8,16,2011
1576,0,0,Terrence Austin,Min,0,0,0,0,0,0,3.00,WR,0,0,39,3,0,0,0,0,16,2011
1577,0,0,Devin Aromashodu,@Was,0,0,0,0,0,0,3.00,WR,0,0,36,2,0,0,0,0,16,2011
1578,0,0,Ryan Whalen,Ari,0,0,0,0,0,0,2.00,WR,0,0,20,3,0,0,0,0,16,2011
1579,0,0,Mike Thomas,@Ten,0,0,0,0,0,0,2.00,WR,0,0,26,3,0,0,0,0,16,2011
1580,0,0,Steve Smith,TB,0,0,0,0,0,0,2.00,WR,0,0,9,1,0,1,0,23,16,2011
1581,0,0,Ben Obomanu,SF,0,0,0,0,0,0,2.00,WR,0,0,20,2,0,0,0,0,16,2011
1582,0,0,Hakeem Nicks,@NYJ,0,0,0,0,0,0,2.00,WR,0,0,20,1,0,0,0,0,16,2011
1583,0,0,Brandon Lloyd,@Pit,0,0,0,0,0,0,2.00,WR,0,0,29,3,0,0,0,0,16,2011
1584,0,0,Donald Driver,Chi,0,0,0,0,0,0,2.00,WR,0,0,29,2,0,0,0,0,16,2011
1585,0,0,Joshua Cribbs,@Bal,0,0,0,0,0,0,2.00,WR,0,0,28,2,0,0,0,0,16,2011
1586,0,0,Patrick Crayton,@Det,0,0,0,0,0,0,2.00,WR,0,0,20,2,0,0,0,0,16,2011
1587,0,0,Riley Cooper,@Dal,0,0,0,0,0,0,2.00,WR,0,0,28,1,0,0,0,0,16,2011
1588,0,0,Randall Cobb,Chi,0,0,0,0,0,0,2.00,WR,0,0,22,2,0,0,0,0,16,2011
1589,0,1,Jason Avant,@Dal,0,0,0,0,0,0,2.00,WR,0,0,35,2,0,0,0,0,16,2011
1590,0,0,Danario Alexander,@Pit,0,0,0,0,0,0,2.00,WR,0,0,25,2,0,0,0,0,16,2011
1591,0,0,Matt Willis,@Buf,0,0,0,0,0,0,1.00,WR,0,0,11,1,0,0,0,0,16,2011
1592,0,0,Chastin West,@Ten,0,0,0,0,0,0,1.00,WR,0,0,14,1,0,0,0,0,16,2011
1593,0,0,Devin Thomas,@NYJ,0,0,0,0,0,0,1.00,WR,0,0,11,1,0,0,0,0,16,2011
1594,0,0,Golden Tate,SF,0,0,0,0,0,0,1.00,WR,0,0,16,3,0,0,0,0,16,2011
1595,0,0,Marcel Reece,@KC,0,0,0,0,0,0,1.00,WR,0,0,10,1,0,2,0,1,16,2011
1596,0,0,Preston Parker,@Car,0,0,0,0,0,0,1.00,WR,0,0,16,1,0,0,0,0,16,2011
1597,0,0,Legedu Naanee,TB,0,0,0,0,0,0,1.00,WR,0,0,12,2,0,0,0,0,16,2011
1598,0,0,Carlton Mitchell,@Bal,0,0,0,0,0,0,1.00,WR,0,0,12,2,0,0,0,0,16,2011
1599,0,0,Mohamed Massaquoi,@Bal,0,0,0,0,0,0,1.00,WR,0,0,17,2,0,0,0,0,16,2011
1600,0,0,Chad Johnson,Mia,0,0,0,0,0,0,1.00,WR,0,0,15,1,0,0,0,0,16,2011
1601,0,0,T.J. Houshmandzadeh,@KC,0,0,0,0,0,0,1.00,WR,0,0,19,2,0,0,0,0,16,2011
1602,0,0,Greg Camarillo,@Was,0,0,0,0,0,0,1.00,WR,0,0,14,1,0,0,0,0,16,2011
1603,0,0,Deon Butler,SF,0,0,0,0,0,0,1.00,WR,0,0,13,2,0,0,0,0,16,2011
1604,0,0,Jonathan Baldwin,Oak,0,0,0,0,0,0,1.00,WR,0,0,10,1,0,0,0,0,16,2011
1605,0,0,Kyle Williams,@Sea,0,0,0,0,0,0,0.00,WR,0,0,4,1,0,0,0,0,16,2011
1606,0,0,Brad Smith,Den,0,0,0,0,0,0,0.00,WR,0,0,8,1,0,0,0,0,16,2011
1607,0,0,Eddie Royal,@Buf,0,0,0,0,0,0,0.00,WR,0,0,2,1,0,0,0,0,16,2011
1608,0,0,Laurent Robinson,Phi,0,0,0,0,0,0,0.00,WR,0,0,5,1,0,0,0,0,16,2011
1609,0,0,Lavelle Hawkins,Jax,0,0,0,0,0,0,0.00,WR,0,0,5,2,0,0,0,0,16,2011
1610,0,0,Andrew Hawkins,Ari,0,0,0,0,0,0,0.00,WR,0,0,3,1,0,0,0,0,16,2011
1611,0,0,Chad Hall,@Dal,0,0,0,0,0,0,0.00,WR,0,0,-3,1,0,0,0,0,16,2011
1612,0,0,Derek Hagan,Den,0,0,0,0,0,0,0.00,WR,0,0,9,2,0,0,0,0,16,2011
1613,0,0,Braylon Edwards,@Sea,0,0,0,0,0,0,0.00,WR,0,0,9,1,0,0,0,0,16,2011
1614,0,0,Harry Douglas,@NO,0,0,0,0,0,0,0.00,WR,0,0,3,1,0,0,0,0,16,2011
1615,0,0,Dezmon Briscoe,@Car,0,0,0,0,0,0,0.00,WR,0,0,6,1,0,0,0,0,16,2011
1616,0,0,Ramses Barden,@NYJ,0,0,0,0,0,0,0.00,WR,0,0,4,1,0,0,0,0,16,2011
1617,0,0,Brandon Banks,Min,0,0,0,0,0,0,0.00,WR,0,0,0,0,0,1,0,1,16,2011
1618,0,0,Anthony Armstrong,Min,0,0,0,0,0,0,0.00,WR,0,0,6,1,0,0,0,0,16,2011
1619,0,0,Jordy Nelson,Det,0,0,0,0,0,0,34.00,WR,0,3,162,9,0,0,0,0,17,2011
1620,0,0,Calvin Johnson,@GB,0,0,0,0,0,0,30.00,WR,0,1,244,11,0,0,0,0,17,2011
1621,0,0,Marques Colston,Car,0,0,0,0,0,0,26.00,WR,0,2,145,7,0,0,0,0,17,2011
1622,0,0,Victor Cruz,Dal,0,0,0,0,0,0,23.00,WR,0,1,178,6,0,0,0,0,17,2011
1623,0,0,Michael Crabtree,@Stl,0,0,0,0,0,0,20.00,WR,0,2,86,8,0,1,0,6,17,2011
1624,0,0,Julio Jones,TB,0,0,0,0,0,0,19.00,WR,0,2,76,4,0,1,0,9,17,2011
1625,0,0,Darrius Heyward-Bey,SD,0,0,0,0,0,0,19.00,WR,0,1,130,9,0,0,0,0,17,2011
1626,0,0,Laurent Robinson,@NYG,0,0,0,0,0,0,18.00,WR,0,2,61,4,0,0,0,0,17,2011
1627,0,0,Percy Harvin,Chi,0,0,0,0,0,0,18.00,WR,0,0,115,10,0,5,1,13,17,2011
1628,0,0,Malcom Floyd,@Oak,0,0,0,0,0,0,18.00,WR,0,1,127,7,0,0,0,0,17,2011
1629,0,0,Dezmon Briscoe,@Atl,0,0,0,0,0,0,17.00,WR,0,2,53,8,0,0,0,0,17,2011
1630,0,0,Brandon Lloyd,SF,0,0,0,0,0,0,16.00,WR,0,1,100,6,0,0,0,0,17,2011
1631,0,0,Nate Washington,@Hou,0,0,0,0,0,0,15.00,WR,0,1,92,4,0,0,0,0,17,2011
1632,0,0,Austin Collie,@Jax,0,0,0,0,0,0,15.00,WR,0,1,96,9,0,0,0,0,17,2011
1633,0,0,Titus Young,@GB,0,0,0,0,0,0,14.00,WR,0,2,24,4,0,0,0,0,17,2011
1634,0,0,DeSean Jackson,Was,0,0,0,0,0,0,14.00,WR,0,1,86,4,0,0,0,0,17,2011
1635,0,0,Larry Fitzgerald,Sea,0,0,0,0,0,0,14.00,WR,0,0,149,9,0,0,0,0,17,2011
1636,0,1,Steve Smith,@NO,0,0,0,0,0,0,13.00,WR,0,1,86,6,0,1,0,1,17,2011
1637,0,0,Hakeem Nicks,Dal,0,0,0,0,0,0,13.00,WR,0,1,76,5,0,0,0,0,17,2011
1638,0,0,Roy Williams,@Min,0,0,0,0,0,0,12.00,WR,0,1,60,4,0,0,0,0,17,2011
